t,rpm,throttle,gear,boost,speed
0.020208358764648438,612.0,0.0,1,0.0,0.0
0.06353402137756348,473.76,0.0,1,0.0,0.0
0.09685444831848145,407.40479999999997,0.0,1,0.0,0.0
0.12993574142456055,375.554304,0.0,1,0.0,0.0
0.16049885749816895,360.26606592,0.0,1,0.0,0.0
0.19316601753234863,352.9277116416,0.0,1,0.0,0.0
0.2268965244293213,349.405301587968,0.0,1,0.0,0.0
0.25731778144836426,347.71454476222465,0.0,1,0.0,0.0
0.2880125045776367,346.9029814858678,0.0,1,0.0,0.0
0.3211550712585449,346.51343111321654,0.0,1,0.0,0.0
0.34789323806762695,346.32644693434395,0.0,1,0.0,0.0
0.3735692501068115,346.23669452848515,0.0,1,0.0,0.0
0.4017915725708008,346.19361337367286,0.0,1,0.0,0.0
0.4290447235107422,346.17293441936295,0.0,1,0.0,0.0
0.4561283588409424,346.16300852129416,0.0,1,0.0,0.0
0.482684850692749,346.15824409022116,0.0,1,0.0,0.0
0.5079317092895508,346.15595716330614,0.0,1,0.0,0.0
0.5349695682525635,346.15485943838695,0.0,1,0.0,0.0
0.5620801448822021,346.15433253042573,0.0,1,0.0,0.0
0.5896787643432617,346.15407961460437,0.0,1,0.0,0.0
0.6164445877075195,346.1539582150101,0.0,1,0.0,0.0
0.6405222415924072,346.15389994320486,0.0,1,0.0,0.0
0.6662497520446777,346.15387197273833,0.0,1,0.0,0.0
0.6904284954071045,346.1538585469144,0.0,1,0.0,0.0
0.7176764011383057,346.15385210251895,0.0,1,0.0,0.0
0.7437891960144043,346.1538490092091,0.0,1,0.0,0.0
0.7683777809143066,346.15384752442037,0.0,1,0.0,0.0
0.794405460357666,346.1538468117218,0.0,1,0.0,0.0
0.8191521167755127,346.15384646962644,0.0,1,0.0,0.0
0.8413307666778564,346.1538463054207,0.0,1,0.0,0.0
0.8659834861755371,346.1538462266019,0.0,1,0.0,0.0
0.8909518718719482,346.1538461887689,0.0,1,0.0,0.0
0.9148573875427246,346.1538461706091,0.0,1,0.0,0.0
0.938023567199707,346.1538461618924,0.0,1,0.0,0.0
0.9638192653656006,346.15384615770836,0.0,1,0.0,0.0
0.990084171295166,346.1538461557,0.0,1,0.0,0.0
1.0161442756652832,346.153846154736,0.0,1,0.0,0.0
1.0385429859161377,346.1538461542733,0.0,1,0.0,0.0
1.0626447200775146,346.15384615405117,0.0,1,0.0,0.0
1.0817070007324219,346.1538461539445,0.0,1,0.0,0.0
1.1075427532196045,346.15384615389337,0.0,1,0.0,0.0
1.1271939277648926,346.1538461538688,0.0,1,0.0,0.0
1.1482722759246826,346.15384615385705,0.0,1,0.0,0.0
1.172408103942871,346.1538461538514,0.0,1,0.0,0.0
1.1939332485198975,346.1538461538487,0.0,1,0.0,0.0
1.2139806747436523,346.1538461538474,0.0,1,0.0,0.0
1.2370986938476562,346.15384615384676,0.0,1,0.0,0.0
1.2601532936096191,346.1538461538464,0.0,1,0.0,0.0
1.2812044620513916,346.1538461538463,0.0,1,0.0,0.0
1.3035826683044434,346.1538461538462,0.0,1,0.0,0.0
1.3276457786560059,346.1538461538462,0.0,1,0.0,0.0
1.3497414588928223,346.1538461538462,0.0,1,0.0,0.0
1.3717923164367676,346.1538461538462,0.0,1,0.0,0.0
1.391357183456421,346.1538461538462,0.0,1,0.0,0.0
1.4145996570587158,346.1538461538462,0.0,1,0.0,0.0
1.4391632080078125,346.1538461538462,0.0,1,0.0,0.0
1.4612135887145996,346.1538461538462,0.0,1,0.0,0.0
1.4843242168426514,346.1538461538462,0.0,1,0.0,0.0
1.5089824199676514,346.1538461538462,0.0,1,0.0,0.0
1.531181812286377,346.1538461538462,0.0,1,0.0,0.0
1.554131031036377,346.1538461538462,0.0,1,0.0,0.0
1.5767381191253662,346.1538461538462,0.0,1,0.0,0.0
1.5999796390533447,346.1538461538462,0.0,1,0.0,0.0
1.6264028549194336,346.1538461538462,0.0,1,0.0,0.0
1.6571555137634277,346.1538461538462,0.0,1,0.0,0.0
1.683748483657837,346.1538461538462,0.0,1,0.0,0.0
1.7083065509796143,346.1538461538462,0.0,1,0.0,0.0
1.7303602695465088,346.1538461538462,0.0,1,0.0,0.0
1.7514698505401611,346.1538461538462,0.0,1,0.0,0.0
1.7725656032562256,346.1538461538462,0.0,1,0.0,0.0
1.7972514629364014,346.1538461538462,0.0,1,0.0,0.0
1.8203189373016357,346.1538461538462,0.0,1,0.0,0.0
